month,segment,product_line_id,cac,ltv_12m,payback_months,gross_margin_pct,take_rate_effective,new_customers
2024-04-01,SMB,9,5266,11165,5.7,0.449,0.07149,22
2024-04-01,Mid,1,13145,42491,3.7,0.283,0.05957,9
2024-04-01,Mid,2,13884,42148,4.0,0.469,0.07307,6
2024-04-01,Mid,3,14534,46653,3.7,0.429,0.0699,9
2024-04-01,Mid,4,13960,38378,4.4,0.323,0.0556,8
2024-04-01,Mid,5,14277,49890,3.4,0.293,0.05719,12
2024-04-01,Mid,6,13711,44244,3.7,0.133,0.03574,22
2024-04-01,Mid,7,14651,42127,4.2,0.113,0.03336,14
2024-04-01,Mid,8,14051,39846,4.2,0.263,0.05401,4
2024-04-01,Mid,9,14119,39280,4.3,0.449,0.07149,3
2024-04-01,Large,1,48310,258402,2.2,0.283,0.05957,0
2024-04-01,Large,2,46497,269000,2.1,0.469,0.07307,2
2024-04-01,Large,3,46468,227693,2.4,0.429,0.0699,2
2024-04-01,Large,4,43904,235454,2.2,0.323,0.0556,0
2024-04-01,Large,5,47534,222553,2.6,0.293,0.05719,9
2024-04-01,Large,6,52064,248695,2.5,0.133,0.03574,0
2024-04-01,Large,7,48754,262977,2.2,0.113,0.03336,4
2024-04-01,Large,8,52650,246599,2.6,0.263,0.05401,0
2024-04-01,Large,9,44614,216908,2.5,0.449,0.07149,0
2024-05-01,SMB,1,5795,10969,6.3,0.282,0.05854,29
2024-05-01,SMB,2,5370,11697,5.5,0.465,0.07181,27
2024-05-01,SMB,3,5677,11173,6.1,0.425,0.06869,20
2024-05-01,SMB,4,6135,11642,6.3,0.322,0.05464,27
2024-05-01,SMB,5,6112,12748,5.8,0.292,0.0562,35
2024-05-01,SMB,6,5315,10759,5.9,0.132,0.03513,41
2024-05-01,SMB,7,5535,9910,6.7,0.112,0.03278,41
2024-05-01,SMB,8,5181,12149,5.1,0.262,0.05308,19
2024-05-01,SMB,9,5691,12809,5.3,0.445,0.07025,25
2024-05-01,Mid,1,14732,38927,4.5,0.282,0.05854,8
2024-05-01,Mid,2,15023,41127,4.4,0.465,0.07181,0
2024-05-01,Mid,3,14782,38651,4.6,0.425,0.06869,14
2024-05-01,Mid,4,14757,31984,5.5,0.322,0.05464,11
2024-05-01,Mid,5,13948,42957,3.9,0.292,0.0562,11
2024-05-01,Mid,6,14444,42412,4.1,0.132,0.03513,23
2024-05-01,Mid,7,14194,43525,3.9,0.112,0.03278,18
2024-05-01,Mid,8,14661,43198,4.1,0.262,0.05308,17
2024-05-01,Mid,9,15775,40922,4.6,0.445,0.07025,5
2024-05-01,Large,1,53243,248107,2.6,0.282,0.05854,5
2024-05-01,Large,2,50837,229910,2.7,0.465,0.07181,0
2024-05-01,Large,3,49776,274762,2.2,0.425,0.06869,6
2024-05-01,Large,4,47885,228203,2.5,0.322,0.05464,0
2024-05-01,Large,5,55121,271511,2.4,0.292,0.0562,2
2024-05-01,Large,6,50216,235025,2.6,0.132,0.03513,0
2024-05-01,Large,7,49066,218236,2.7,0.112,0.03278,11
2024-05-01,Large,8,48727,228044,2.6,0.262,0.05308,0
2024-05-01,Large,9,49680,263434,2.3,0.445,0.07025,0
2024-06-01,SMB,1,6082,11706,6.2,0.281,0.05751,32
2024-06-01,SMB,2,5478,11648,5.6,0.462,0.07055,25
2024-06-01,SMB,3,5811,10641,6.6,0.422,0.06748,30
2024-06-01,SMB,4,5862,11964,5.9,0.321,0.05368,26
2024-06-01,SMB,5,5874,11867,5.9,0.291,0.05521,30
2024-06-01,SMB,6,5950,11034,6.5,0.131,0.03451,26
2024-06-01,SMB,7,5202,12495,5.0,0.111,0.03221,40
2024-06-01,SMB,8,5518,11798,5.6,0.261,0.05215,38
2024-06-01,SMB,9,5885,11152,6.3,0.442,0.06902,27
2024-06-01,Mid,1,14102,36123,4.7,0.281,0.05751,12
2024-06-01,Mid,2,14957,35736,5.0,0.462,0.07055,5
2024-06-01,Mid,3,14088,42171,4.0,0.422,0.06748,14
2024-06-01,Mid,4,15282,45002,4.1,0.321,0.05368,10
2024-06-01,Mid,5,14990,41009,4.4,0.291,0.05521,6
2024-06-01,Mid,6,13881,44037,3.8,0.131,0.03451,12
2024-06-01,Mid,7,15265,36762,5.0,0.111,0.03221,3
2024-06-01,Mid,8,15690,36328,5.2,0.261,0.05215,8
2024-06-01,Mid,9,16303,39615,4.9,0.442,0.06902,1
2024-06-01,Large,1,45382,247516,2.2,0.281,0.05751,0
2024-06-01,Large,2,49131,238246,2.5,0.462,0.07055,1
2024-06-01,Large,3,47213,216567,2.6,0.422,0.06748,7
2024-06-01,Large,4,51867,224021,2.8,0.321,0.05368,4
2024-06-01,Large,5,53684,216840,3.0,0.291,0.05521,0
2024-06-01,Large,6,53411,253429,2.5,0.131,0.03451,3
2024-06-01,Large,7,48474,241444,2.4,0.111,0.03221,2
2024-06-01,Large,8,47389,226414,2.5,0.261,0.05215,1
2024-06-01,Large,9,50898,215834,2.8,0.442,0.06902,0
2024-07-01,SMB,1,6034,10823,6.7,0.279,0.05649,24
2024-07-01,SMB,2,5886,10938,6.5,0.458,0.06929,19
2024-07-01,SMB,3,5651,9280,7.3,0.418,0.06628,17
2024-07-01,SMB,4,5811,11128,6.3,0.319,0.05272,25
2024-07-01,SMB,5,5633,11588,5.8,0.289,0.05423,22
2024-07-01,SMB,6,5602,9733,6.9,0.129,0.03389,29
2024-07-01,SMB,7,5632,9860,6.9,0.109,0.03163,38
2024-07-01,SMB,8,5831,11394,6.1,0.259,0.05121,23
2024-07-01,Mid,1,13714,45002,3.7,0.279,0.05649,2
2024-07-01,Mid,2,12788,35486,4.3,0.458,0.06929,7
2024-07-01,Mid,3,14561,39329,4.4,0.418,0.06628,7
2024-07-01,Mid,4,13390,42134,3.8,0.319,0.05272,4
2024-07-01,Mid,5,12316,40044,3.7,0.289,0.05423,14
2024-07-01,Mid,6,15008,39027,4.6,0.129,0.03389,14
2024-07-01,Mid,7,14494,36412,4.8,0.109,0.03163,20
2024-07-01,Mid,8,14589,38332,4.6,0.259,0.05121,13
2024-07-01,Large,1,52699,247868,2.6,0.279,0.05649,0
2024-07-01,Large,2,50208,215233,2.8,0.458,0.06929,0
2024-07-01,Large,3,48721,259491,2.3,0.418,0.06628,2
2024-07-01,Large,4,51456,242221,2.5,0.319,0.05272,0
2024-07-01,Large,5,52926,253316,2.5,0.289,0.05423,5
2024-07-01,Large,6,52353,239298,2.6,0.129,0.03389,4
2024-07-01,Large,7,49435,231174,2.6,0.109,0.03163,9
2024-07-01,Large,8,47569,225484,2.5,0.259,0.05121,1
2024-08-01,SMB,1,6305,10163,7.4,0.278,0.05546,18
2024-08-01,SMB,2,6476,10953,7.1,0.455,0.06803,26
2024-08-01,SMB,3,5122,8991,6.8,0.415,0.06507,31
2024-08-01,SMB,4,6178,9719,7.6,0.318,0.05176,31
2024-08-01,SMB,5,6094,12055,6.1,0.288,0.05324,22
2024-08-01,SMB,6,6122,10017,7.3,0.128,0.03327,41
2024-08-01,SMB,7,6004,10513,6.9,0.108,0.03106,42
2024-08-01,SMB,8,6214,11196,6.7,0.258,0.05028,29
2024-08-01,Mid,1,16953,43197,4.7,0.278,0.05546,15
2024-08-01,Mid,2,13637,38053,4.3,0.455,0.06803,8
2024-08-01,Mid,3,15905,36340,5.3,0.415,0.06507,8
2024-08-01,Mid,4,14710,38926,4.5,0.318,0.05176,5
2024-08-01,Mid,5,15728,40410,4.7,0.288,0.05324,10
2024-08-01,Mid,6,13664,38123,4.3,0.128,0.03327,2
2024-08-01,Mid,7,14538,42723,4.1,0.108,0.03106,7
2024-08-01,Mid,8,15949,41551,4.6,0.258,0.05028,10
2024-08-01,Large,1,51944,212259,2.9,0.278,0.05546,0
2024-08-01,Large,2,49068,247217,2.4,0.455,0.06803,3
2024-08-01,Large,3,52715,224286,2.8,0.415,0.06507,3
2024-08-01,Large,4,54338,241636,2.7,0.318,0.05176,6
2024-08-01,Large,5,46839,274421,2.0,0.288,0.05324,9
2024-08-01,Large,6,50868,192654,3.2,0.128,0.03327,4
2024-08-01,Large,7,58221,221472,3.2,0.108,0.03106,3
2024-08-01,Large,8,54765,203627,3.2,0.258,0.05028,0
2024-09-01,SMB,1,6325,9806,7.7,0.277,0.05443,22
2024-09-01,SMB,2,6437,10122,7.6,0.451,0.06677,24
2024-09-01,SMB,3,6089,9334,7.8,0.411,0.06386,22
2024-09-01,SMB,4,6491,11501,6.8,0.317,0.0508,23
2024-09-01,SMB,5,6195,10753,6.9,0.287,0.05225,27
2024-09-01,SMB,6,6208,9206,8.1,0.127,0.03266,33
2024-09-01,SMB,7,7119,10226,8.4,0.107,0.03048,29
2024-09-01,SMB,8,6201,10917,6.8,0.257,0.04935,28
2024-09-01,Mid,1,14500,37552,4.6,0.277,0.05443,6
2024-09-01,Mid,2,14378,37231,4.6,0.451,0.06677,13
2024-09-01,Mid,3,16813,33915,5.9,0.411,0.06386,4
2024-09-01,Mid,4,14371,41207,4.2,0.317,0.0508,5
2024-09-01,Mid,5,15581,40113,4.7,0.287,0.05225,8
2024-09-01,Mid,6,15476,39628,4.7,0.127,0.03266,10
2024-09-01,Mid,7,13936,38278,4.4,0.107,0.03048,1
2024-09-01,Mid,8,14497,41126,4.2,0.257,0.04935,15
2024-09-01,Large,1,48362,219343,2.6,0.277,0.05443,7
2024-09-01,Large,2,53610,250210,2.6,0.451,0.06677,4
2024-09-01,Large,3,51346,231053,2.7,0.411,0.06386,0
2024-09-01,Large,4,47536,218119,2.6,0.317,0.0508,7
2024-09-01,Large,5,50496,220539,2.7,0.287,0.05225,0
2024-09-01,Large,6,56795,202359,3.4,0.127,0.03266,4
2024-09-01,Large,7,58455,201715,3.5,0.107,0.03048,0
2024-09-01,Large,8,58695,240225,2.9,0.257,0.04935,6
2024-10-01,SMB,1,7286,9383,9.3,0.276,0.0534,29
2024-10-01,SMB,2,6416,8132,9.5,0.448,0.0655,22
2024-10-01,SMB,3,6847,9809,8.4,0.408,0.06266,25
2024-10-01,SMB,4,6366,9574,8.0,0.316,0.04984,21
2024-10-01,SMB,5,5758,9854,7.0,0.286,0.05126,20
2024-10-01,SMB,6,6563,9649,8.2,0.126,0.03204,34
2024-10-01,SMB,7,5640,9542,7.1,0.106,0.0299,30
2024-10-01,SMB,8,6790,10776,7.6,0.256,0.04842,18
2024-10-01,Mid,1,15093,39119,4.6,0.276,0.0534,9
2024-10-01,Mid,2,15286,35185,5.2,0.448,0.0655,6
2024-10-01,Mid,3,17285,38177,5.4,0.408,0.06266,14
2024-10-01,Mid,4,14277,41132,4.2,0.316,0.04984,3
2024-10-01,Mid,5,14449,39247,4.4,0.286,0.05126,13
2024-10-01,Mid,6,14255,34466,5.0,0.126,0.03204,15
2024-10-01,Mid,7,15115,31558,5.7,0.106,0.0299,8
2024-10-01,Mid,8,16446,41539,4.8,0.256,0.04842,9
2024-10-01,Large,1,52088,245157,2.5,0.276,0.0534,0
2024-10-01,Large,2,50683,212470,2.9,0.448,0.0655,0
2024-10-01,Large,3,49345,194971,3.0,0.408,0.06266,0
2024-10-01,Large,4,54976,246712,2.7,0.316,0.04984,7
2024-10-01,Large,5,58882,222618,3.2,0.286,0.05126,0
2024-10-01,Large,6,52152,233260,2.7,0.126,0.03204,0
2024-10-01,Large,7,54337,229402,2.8,0.106,0.0299,0
2024-10-01,Large,8,44237,221123,2.4,0.256,0.04842,6
2024-11-01,SMB,1,6515,10508,7.4,0.275,0.05237,24
2024-11-01,SMB,2,6519,10934,7.2,0.445,0.06424,12
2024-11-01,SMB,3,7097,8893,9.6,0.405,0.06145,25
2024-11-01,SMB,4,6395,9783,7.8,0.315,0.04888,32
2024-11-01,SMB,5,6947,8898,9.4,0.285,0.05028,23
2024-11-01,SMB,6,5930,9866,7.2,0.125,0.03142,32
2024-11-01,SMB,7,6563,9593,8.2,0.105,0.02933,39
2024-11-01,SMB,8,6201,9470,7.9,0.255,0.04748,14
2024-11-01,Mid,1,17788,42512,5.0,0.275,0.05237,9
2024-11-01,Mid,2,14420,38324,4.5,0.445,0.06424,1
2024-11-01,Mid,3,16517,30637,6.5,0.405,0.06145,0
2024-11-01,Mid,4,14288,39415,4.4,0.315,0.04888,10
2024-11-01,Mid,5,16246,40633,4.8,0.285,0.05028,4
2024-11-01,Mid,6,16628,34624,5.8,0.125,0.03142,15
2024-11-01,Mid,7,14912,31748,5.6,0.105,0.02933,6
2024-11-01,Mid,8,17059,40008,5.1,0.255,0.04748,8
2024-11-01,Large,1,54646,209496,3.1,0.275,0.05237,0
2024-11-01,Large,2,48940,227022,2.6,0.445,0.06424,0
2024-11-01,Large,3,53316,215585,3.0,0.405,0.06145,0
2024-11-01,Large,4,54922,253166,2.6,0.315,0.04888,6
2024-11-01,Large,5,53539,239437,2.7,0.285,0.05028,10
2024-11-01,Large,6,51293,205060,3.0,0.125,0.03142,3
2024-11-01,Large,7,54636,196546,3.3,0.105,0.02933,6
2024-11-01,Large,8,51306,256817,2.4,0.255,0.04748,3
2024-12-01,SMB,1,6667,9945,8.0,0.274,0.05134,31
2024-12-01,SMB,2,6897,8194,10.1,0.441,0.06298,25
2024-12-01,SMB,3,5872,8109,8.7,0.401,0.06024,24
2024-12-01,SMB,4,5799,7964,8.7,0.314,0.04792,15
2024-12-01,SMB,5,6432,11737,6.6,0.284,0.04929,25
2024-12-01,SMB,6,6274,7458,10.1,0.124,0.03081,33
2024-12-01,SMB,7,6788,8862,9.2,0.104,0.02875,36
2024-12-01,SMB,8,6324,10369,7.3,0.254,0.04655,26
2024-12-01,Mid,1,15397,44602,4.1,0.274,0.05134,9
2024-12-01,Mid,2,14508,38116,4.6,0.441,0.06298,11
2024-12-01,Mid,3,14205,33620,5.1,0.401,0.06024,2
2024-12-01,Mid,4,14483,38154,4.6,0.314,0.04792,13
2024-12-01,Mid,5,17829,37370,5.7,0.284,0.04929,5
2024-12-01,Mid,6,17094,36200,5.7,0.124,0.03081,22
2024-12-01,Mid,7,18297,35965,6.1,0.104,0.02875,11
2024-12-01,Mid,8,14942,38356,4.7,0.254,0.04655,8
2024-12-01,Large,1,54342,242314,2.7,0.274,0.05134,0
2024-12-01,Large,2,55319,231895,2.9,0.441,0.06298,2
2024-12-01,Large,3,57891,217018,3.2,0.401,0.06024,0
2024-12-01,Large,4,56261,224970,3.0,0.314,0.04792,5
2024-12-01,Large,5,52018,214760,2.9,0.284,0.04929,1
2024-12-01,Large,6,55459,168612,3.9,0.124,0.03081,0
2024-12-01,Large,7,55759,208728,3.2,0.104,0.02875,4
2024-12-01,Large,8,52091,249327,2.5,0.254,0.04655,0
2025-01-01,SMB,1,6487,9455,8.2,0.273,0.05031,25
2025-01-01,SMB,2,6583,7972,9.9,0.438,0.06172,23
2025-01-01,SMB,3,7024,8495,9.9,0.398,0.05904,17
2025-01-01,SMB,4,6478,8584,9.1,0.313,0.04696,22
2025-01-01,SMB,5,6246,7848,9.6,0.283,0.0483,14
2025-01-01,SMB,6,6296,7499,10.1,0.123,0.03019,31
2025-01-01,SMB,7,6729,8219,9.8,0.103,0.02818,41
2025-01-01,SMB,8,6711,9063,8.9,0.253,0.04562,35
2025-01-01,Mid,1,16594,38853,5.1,0.273,0.05031,13
2025-01-01,Mid,2,16242,31018,6.3,0.438,0.06172,14
2025-01-01,Mid,3,16813,31409,6.4,0.398,0.05904,9
2025-01-01,Mid,4,16558,38253,5.2,0.313,0.04696,3
2025-01-01,Mid,5,15890,43834,4.4,0.283,0.0483,16
2025-01-01,Mid,6,16317,37662,5.2,0.123,0.03019,15
2025-01-01,Mid,7,16235,40197,4.8,0.103,0.02818,18
2025-01-01,Mid,8,16343,32739,6.0,0.253,0.04562,2
2025-01-01,Large,1,58625,232739,3.0,0.273,0.05031,2
2025-01-01,Large,2,57725,226251,3.1,0.438,0.06172,5
2025-01-01,Large,3,57135,193547,3.5,0.398,0.05904,2
2025-01-01,Large,4,53028,247782,2.6,0.313,0.04696,3
2025-01-01,Large,5,51500,225351,2.7,0.283,0.0483,1
2025-01-01,Large,6,59156,216480,3.3,0.123,0.03019,0
2025-01-01,Large,7,54776,211595,3.1,0.103,0.02818,4
2025-01-01,Large,8,48697,230117,2.5,0.253,0.04562,13
2025-02-01,SMB,1,6407,8362,9.2,0.271,0.04929,18
2025-02-01,SMB,2,6907,8369,9.9,0.434,0.06046,30
2025-02-01,SMB,3,7254,8436,10.3,0.394,0.05783,28
2025-02-01,SMB,4,7155,8975,9.6,0.311,0.046,28
2025-02-01,SMB,5,7499,8426,10.7,0.281,0.04731,33
2025-02-01,SMB,6,7299,7950,11.0,0.121,0.02957,39
2025-02-01,SMB,7,6797,7284,11.2,0.101,0.0276,32
2025-02-01,SMB,8,6986,9770,8.6,0.251,0.04469,21
2025-02-01,Mid,1,15935,41057,4.7,0.271,0.04929,13
2025-02-01,Mid,2,15173,33660,5.4,0.434,0.06046,9
2025-02-01,Mid,3,16430,35475,5.6,0.394,0.05783,11
2025-02-01,Mid,4,14798,41131,4.3,0.311,0.046,11
2025-02-01,Mid,5,15585,41557,4.5,0.281,0.04731,12
2025-02-01,Mid,6,14752,35643,5.0,0.121,0.02957,15
2025-02-01,Mid,7,15936,29864,6.4,0.101,0.0276,13
2025-02-01,Mid,8,16332,40493,4.8,0.251,0.04469,0
2025-02-01,Large,1,61060,208923,3.5,0.271,0.04929,5
2025-02-01,Large,2,55080,190006,3.5,0.434,0.06046,3
2025-02-01,Large,3,55754,191268,3.5,0.394,0.05783,1
2025-02-01,Large,4,51774,213668,2.9,0.311,0.046,4
2025-02-01,Large,5,53223,210320,3.0,0.281,0.04731,14
2025-02-01,Large,6,61391,184385,4.0,0.121,0.02957,7
2025-02-01,Large,7,53315,176990,3.6,0.101,0.0276,0
2025-02-01,Large,8,54249,234217,2.8,0.251,0.04469,0
2025-03-01,SMB,1,6756,8895,9.1,0.27,0.04826,17
2025-03-01,SMB,2,7030,7639,11.0,0.431,0.0592,15
2025-03-01,SMB,3,6692,7766,10.3,0.391,0.05662,22
2025-03-01,SMB,4,7394,7710,11.5,0.31,0.04504,20
2025-03-01,SMB,5,6961,7396,11.3,0.28,0.04633,28
2025-03-01,SMB,6,6835,7043,11.6,0.12,0.02895,31
2025-03-01,SMB,7,6891,5942,13.9,0.1,0.02702,33
2025-03-01,SMB,8,7020,7374,11.4,0.25,0.04375,27
2025-03-01,Mid,1,17045,36654,5.6,0.27,0.04826,4
2025-03-01,Mid,2,15393,31871,5.8,0.431,0.0592,4
2025-03-01,Mid,3,17429,32739,6.4,0.391,0.05662,6
2025-03-01,Mid,4,15457,40241,4.6,0.31,0.04504,7
2025-03-01,Mid,5,17167,38232,5.4,0.28,0.04633,0
2025-03-01,Mid,6,15287,29754,6.2,0.12,0.02895,13
2025-03-01,Mid,7,15299,34387,5.3,0.1,0.02702,6
2025-03-01,Mid,8,15021,39916,4.5,0.25,0.04375,8
2025-03-01,Large,1,55957,198251,3.4,0.27,0.04826,9
2025-03-01,Large,2,52804,221314,2.9,0.431,0.0592,0
2025-03-01,Large,3,55722,190960,3.5,0.391,0.05662,3
2025-03-01,Large,4,54674,230118,2.9,0.31,0.04504,7
2025-03-01,Large,5,60714,237027,3.1,0.28,0.04633,6
2025-03-01,Large,6,58672,194092,3.6,0.12,0.02895,0
2025-03-01,Large,7,55326,176382,3.8,0.1,0.02702,8
2025-03-01,Large,8,52050,210647,3.0,0.25,0.04375,0
2025-04-01,SMB,1,6968,7201,11.6,0.269,0.04723,15
2025-04-01,SMB,2,6866,7255,11.4,0.427,0.05793,16
2025-04-01,SMB,3,6894,7272,11.4,0.387,0.05541,23
2025-04-01,SMB,4,7094,9264,9.2,0.309,0.04408,26
2025-04-01,SMB,5,7474,9734,9.2,0.279,0.04534,25
2025-04-01,SMB,6,7756,8131,11.4,0.119,0.02834,34
2025-04-01,SMB,7,7668,6582,14.0,0.099,0.02645,33
2025-04-01,SMB,8,7637,8251,11.1,0.249,0.04282,14
2025-04-01,Mid,1,15070,35014,5.2,0.269,0.04723,7
2025-04-01,Mid,2,15901,32166,5.9,0.427,0.05793,8
2025-04-01,Mid,3,16533,37369,5.3,0.387,0.05541,0
2025-04-01,Mid,4,16156,38880,5.0,0.309,0.04408,0
2025-04-01,Mid,5,16247,36147,5.4,0.279,0.04534,12
2025-04-01,Mid,6,16711,34848,5.8,0.119,0.02834,15
2025-04-01,Mid,7,17082,28954,7.1,0.099,0.02645,4
2025-04-01,Mid,8,16077,39024,4.9,0.249,0.04282,13
2025-04-01,Large,1,50806,201638,3.0,0.269,0.04723,1
2025-04-01,Large,2,57024,212768,3.2,0.427,0.05793,3
2025-04-01,Large,3,53602,225395,2.9,0.387,0.05541,1
2025-04-01,Large,4,57329,215348,3.2,0.309,0.04408,4
2025-04-01,Large,5,56795,247269,2.8,0.279,0.04534,10
2025-04-01,Large,6,57247,179813,3.8,0.119,0.02834,7
2025-04-01,Large,7,56897,172456,4.0,0.099,0.02645,1
2025-04-01,Large,8,58768,242392,2.9,0.249,0.04282,3
2025-05-01,SMB,1,7211,7441,11.6,0.268,0.0462,20
2025-05-01,SMB,2,7615,6502,14.1,0.424,0.05667,18
2025-05-01,SMB,3,6869,6690,12.3,0.384,0.05421,23
2025-05-01,SMB,4,6682,7702,10.4,0.308,0.04312,16
2025-05-01,SMB,5,7211,8331,10.4,0.278,0.04435,14
2025-05-01,SMB,6,7150,6239,13.8,0.118,0.02772,32
2025-05-01,SMB,7,7958,5780,16.5,0.098,0.02587,27
2025-05-01,SMB,8,7641,7547,12.1,0.248,0.04189,30
2025-05-01,Mid,1,16499,40801,4.9,0.268,0.0462,0
2025-05-01,Mid,2,17086,28813,7.1,0.424,0.05667,1
2025-05-01,Mid,3,14398,32489,5.3,0.384,0.05421,11
2025-05-01,Mid,4,19777,32485,7.3,0.308,0.04312,8
2025-05-01,Mid,5,17080,32128,6.4,0.278,0.04435,8
2025-05-01,Mid,6,16661,37314,5.4,0.118,0.02772,16
2025-05-01,Mid,7,15346,32411,5.7,0.098,0.02587,1
2025-05-01,Mid,8,17476,37627,5.6,0.248,0.04189,10
2025-05-01,Large,1,56217,234037,2.9,0.268,0.0462,4
2025-05-01,Large,2,53876,183384,3.5,0.424,0.05667,0
2025-05-01,Large,3,65303,207131,3.8,0.384,0.05421,0
2025-05-01,Large,4,50444,219962,2.8,0.308,0.04312,5
2025-05-01,Large,5,60915,195354,3.7,0.278,0.04435,0
2025-05-01,Large,6,54066,197401,3.3,0.118,0.02772,0
2025-05-01,Large,7,54809,158728,4.1,0.098,0.02587,0
2025-05-01,Large,8,55620,248493,2.7,0.248,0.04189,0
2025-06-01,SMB,1,7458,7348,12.2,0.267,0.04517,22
2025-06-01,SMB,2,6966,6131,13.6,0.421,0.05541,23
2025-06-01,SMB,3,7635,6537,14.0,0.381,0.053,27
2025-06-01,SMB,4,7637,8651,10.6,0.307,0.04216,21
2025-06-01,SMB,5,7510,7828,11.5,0.277,0.04336,17
2025-06-01,SMB,6,7561,5837,15.5,0.117,0.0271,34
2025-06-01,SMB,7,7198,5970,14.5,0.097,0.0253,28
2025-06-01,SMB,8,8305,6761,14.7,0.247,0.04096,13
2025-06-01,Mid,1,16943,36494,5.6,0.267,0.04517,4
2025-06-01,Mid,2,17982,31855,6.8,0.421,0.05541,5
2025-06-01,Mid,3,17364,23447,8.9,0.381,0.053,5
2025-06-01,Mid,4,18383,38051,5.8,0.307,0.04216,12
2025-06-01,Mid,5,16565,36418,5.5,0.277,0.04336,8
2025-06-01,Mid,6,15918,32738,5.8,0.117,0.0271,2
2025-06-01,Mid,7,18564,32047,7.0,0.097,0.0253,10
2025-06-01,Mid,8,17340,34666,6.0,0.247,0.04096,8
2025-06-01,Large,1,64473,193558,4.0,0.267,0.04517,0
2025-06-01,Large,2,57814,198112,3.5,0.421,0.05541,6
2025-06-01,Large,3,58177,212338,3.3,0.381,0.053,0
2025-06-01,Large,4,56410,221857,3.1,0.307,0.04216,6
2025-06-01,Large,5,48200,248516,2.3,0.277,0.04336,7
2025-06-01,Large,6,59408,202089,3.5,0.117,0.0271,1
2025-06-01,Large,7,60698,179002,4.1,0.097,0.0253,9
2025-06-01,Large,8,54239,187789,3.5,0.247,0.04096,0
2025-07-01,SMB,1,8176,6830,14.4,0.266,0.04414,22
2025-07-01,SMB,2,7572,6251,14.5,0.417,0.05415,20
2025-07-01,SMB,3,7311,6752,13.0,0.377,0.05179,19
2025-07-01,SMB,4,7177,7520,11.5,0.306,0.0412,31
2025-07-01,SMB,5,7762,7344,12.7,0.276,0.04238,11
2025-07-01,SMB,6,7852,5531,17.0,0.116,0.02649,28
2025-07-01,SMB,7,7196,5914,14.6,0.096,0.02472,22
2025-07-01,SMB,8,7901,7943,11.9,0.246,0.04002,20
2025-07-01,Mid,1,16255,34243,5.7,0.266,0.04414,8
2025-07-01,Mid,2,15031,32951,5.5,0.417,0.05415,0
2025-07-01,Mid,3,16974,30596,6.7,0.377,0.05179,7
2025-07-01,Mid,4,18092,38969,5.6,0.306,0.0412,14
2025-07-01,Mid,5,18012,32461,6.7,0.276,0.04238,6
2025-07-01,Mid,6,16992,30920,6.6,0.116,0.02649,9
2025-07-01,Mid,7,16609,32725,6.1,0.096,0.02472,7
2025-07-01,Mid,8,17447,39124,5.4,0.246,0.04002,5
2025-07-01,Large,1,54663,213729,3.1,0.266,0.04414,0
2025-07-01,Large,2,55056,189001,3.5,0.417,0.05415,0
2025-07-01,Large,3,51090,192418,3.2,0.377,0.05179,8
2025-07-01,Large,4,53220,245664,2.6,0.306,0.0412,8
2025-07-01,Large,5,51306,188347,3.3,0.276,0.04238,0
2025-07-01,Large,6,57184,199508,3.4,0.116,0.02649,0
2025-07-01,Large,7,55857,218817,3.1,0.096,0.02472,0
2025-07-01,Large,8,57894,232865,3.0,0.246,0.04002,0
2025-08-01,SMB,1,7279,6961,12.5,0.265,0.04311,25
2025-08-01,SMB,2,7513,6663,13.5,0.414,0.05289,13
2025-08-01,SMB,3,8219,5820,16.9,0.374,0.05059,19
2025-08-01,SMB,4,7995,7347,13.1,0.305,0.04024,23
2025-08-01,SMB,5,8222,7420,13.3,0.275,0.04139,19
2025-08-01,SMB,6,7623,6413,14.3,0.115,0.02587,32
2025-08-01,SMB,7,7097,5719,14.9,0.095,0.02414,38
2025-08-01,SMB,8,8677,6968,14.9,0.245,0.03909,27
2025-08-01,Mid,1,16218,33102,5.9,0.265,0.04311,7
2025-08-01,Mid,2,18851,36661,6.2,0.414,0.05289,10
2025-08-01,Mid,3,17198,25165,8.2,0.374,0.05059,6
2025-08-01,Mid,4,17438,33086,6.3,0.305,0.04024,2
2025-08-01,Mid,5,16923,34837,5.8,0.275,0.04139,0
2025-08-01,Mid,6,18159,35052,6.2,0.115,0.02587,12
2025-08-01,Mid,7,17451,29917,7.0,0.095,0.02414,13
2025-08-01,Mid,8,15849,34287,5.5,0.245,0.03909,3
2025-08-01,Large,1,61893,201535,3.7,0.265,0.04311,8
2025-08-01,Large,2,53229,191399,3.3,0.414,0.05289,2
2025-08-01,Large,3,62453,189328,4.0,0.374,0.05059,0
2025-08-01,Large,4,63137,204312,3.7,0.305,0.04024,5
2025-08-01,Large,5,60047,226656,3.2,0.275,0.04139,6
2025-08-01,Large,6,52193,203218,3.1,0.115,0.02587,3
2025-08-01,Large,7,57337,180409,3.8,0.095,0.02414,0
2025-08-01,Large,8,53063,217256,2.9,0.245,0.03909,0
2025-09-01,SMB,1,7781,6024,15.5,0.263,0.04209,20
2025-09-01,SMB,2,8201,5581,17.6,0.41,0.05163,17
2025-09-01,SMB,3,8052,5084,19.0,0.37,0.04938,31
2025-09-01,SMB,4,8498,6545,15.6,0.303,0.03928,25
2025-09-01,SMB,5,8246,5407,18.3,0.273,0.0404,18
